continent,country,ADM1,ADM2,ADM3,ADM4,locality,posSite,Site,Lat,Lon,date,dateFirstPositive,richness,iucn_rich,locality_rich,sppAbun,siteAbun,genus,species,scientific,susceptibility,establishmentMeans,redListCategory,populationTrend,nNeg_all,nPos_all,nFatalUnk_all,nAlive_all,nDead_all,nNeg_FS,nPos_FS,nAlive_FS,nDead_FS,nFatalUnk_FS,nNeg_noFS,nPos_noFS,nFatalUnk_noFS,nAlive_noFS,nDead_noFS,temp_wk3,temp_wk2,temp_wk1,temp_d4,temp_d,sMoist_wk3,sMoist_wk2,sMoist_wk1,sMoist_d4,sMoist_d,tmin_wc,tavg_wc,tmax_wc,prec_wc,bio1_wc,bio2_wc,bio3_wc,bio4_wc,bio5_wc,bio6_wc,bio7_wc,bio8_wc,bio9_wc,bio10_wc,bio11_wc,bio12_wc,bio13_wc,bio14_wc,bio15_wc,bio16_wc,bio17_wc,bio18_wc,bio19_wc,locationRemarks,eventRemarks,collectorList,diagnosticLab,principalInvestigator,associatedReferences,dataConfidence
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/10/2018,4/10/2018,3,15,6,2,33,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,0,2,0,2,0,0,0,0,0,0,0,2,0,2,0,3.531895665,5.198949432,7.051569148,6.784112549,12.29793701,6.309562257,6.230799837,6.201939285,6.289716721,6.345710278,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/12/2018,4/10/2018,2,15,6,28,31,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,28,0,0,28,0,0,0,0,0,0,28,0,0,28,0,3.531895665,5.198949432,7.051569148,14.56508789,10.38561401,6.309562257,6.230799837,6.201939285,6.199739456,6.257866859,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/12/2019,4/10/2018,2,15,6,19,30,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,19,0,0,19,0,0,0,0,0,0,19,0,0,19,0,3.531895665,5.198949432,7.051569148,10.89614258,2.522241211,6.309562257,6.230799837,6.201939285,6.004715919,5.82997179,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,0,324,,,4/5/2016,4/10/2018,2,15,6,23,47,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,23,0,0,23,0,0,0,0,0,0,23,0,0,23,0,3.531895665,5.198949432,7.051569148,5.350823975,8.820031738,6.309562257,6.230799837,6.201939285,6.425019741,6.528701305,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,0,324,,,4/5/2017,4/10/2018,1,15,6,20,20,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,20,0,0,20,0,0,0,0,0,0,20,0,0,20,0,3.531895665,5.198949432,7.051569148,10.42705688,7.067926025,6.309562257,6.230799837,6.201939285,6.071292877,5.990872383,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Dalbeck et al. 2018,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/10/2018,4/10/2018,3,15,6,30,33,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,30,0,0,30,0,0,0,0,0,0,30,0,0,30,0,3.531895665,5.198949432,7.051569148,6.784112549,12.29793701,6.309562257,6.230799837,6.201939285,6.289716721,6.345710278,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/11/2019,4/10/2018,4,15,6,20,29,Lissotriton,helveticus,Lissotriton helveticus,1,Native,Least Concern,Decreasing,20,0,0,20,0,0,0,0,0,0,20,0,0,20,0,3.531895665,5.198949432,7.051569148,11.24025879,4.387628174,6.309562257,6.230799837,6.201939285,5.825604916,5.842242718,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/12/2018,4/10/2018,2,15,6,3,31,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3.531895665,5.198949432,7.051569148,14.56508789,10.38561401,6.309562257,6.230799837,6.201939285,6.199739456,6.257866859,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/11/2019,4/10/2018,4,15,6,1,29,Lissotriton,vulgaris,Lissotriton vulgaris,2,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.531895665,5.198949432,7.051569148,11.24025879,4.387628174,6.309562257,6.230799837,6.201939285,5.825604916,5.842242718,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/10/2018,4/10/2018,3,15,6,1,33,Rana,temporaria,Rana temporaria,1,Native,Least Concern,Stable,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3.531895665,5.198949432,7.051569148,6.784112549,12.29793701,6.309562257,6.230799837,6.201939285,6.289716721,6.345710278,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/11/2018,4/10/2018,2,15,6,1,15,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3.531895665,5.198949432,7.051569148,12.27074585,9.257470703,6.309562257,6.230799837,6.201939285,6.232092857,6.321483612,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/11/2019,4/10/2018,4,15,6,1,29,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3.531895665,5.198949432,7.051569148,11.24025879,4.387628174,6.309562257,6.230799837,6.201939285,5.825604916,5.842242718,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Hürtgenwald,Hürtgenwald,Thönbach Teufelspütz,1,324,,,4/12/2019,4/10/2018,2,15,6,11,30,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,11,0,0,11,0,11,0,11,0,0,0,0,0,0,0,3.531895665,5.198949432,7.051569148,10.89614258,2.522241211,6.309562257,6.230799837,6.201939285,6.004715919,5.82997179,3.65199995,7.35199976,11.04800034,5.7,8.816166878,6.563000202,30.33370209,562.1760864,20.77600098,-0.860000014,21.63600159,15.80599976,11.23066616,15.80599976,2.1353333,85.5,8.1,5.7,0.969980907,22.8,19.5,22.8,22.5,"Ss, Ia, Lh, Lv, Bb, Rt",newts only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Asia,Vietnam,Phú Thọ,Thanh Sơn,Thượng Cửu,NA,Thượng Cửu,1,325,,,6/11/2016,6/11/2016,1,56,1,30,30,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,25.36929583,25.42115391,28.29385638,27.40755615,28.82515869,6.961446081,7.498746463,7.244755268,7.251440525,7.07113409,23.96800041,27.42000008,30.87199974,19.2,22.13466644,6.569999695,34.52080917,465.246521,30.87199974,11.84000015,19.03199959,26.62000084,16.01466751,27.19133377,16.01466751,159.3,31.2,0.7,9.134251404,90.8,4.8,78.8,4.8,pond 1,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Phú Thọ,Thanh Sơn,Thượng Cửu,NA,Thượng Cửu,1,325,,,6/11/2016,6/11/2016,1,56,1,30,30,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,25.36929583,25.42115391,28.29385638,27.40755615,28.82515869,6.961446081,7.498746463,7.244755268,7.251440525,7.07113409,23.96800041,27.42000008,30.87199974,19.2,22.13466644,6.569999695,34.52080917,465.246521,30.87199974,11.84000015,19.03199959,26.62000084,16.01466751,27.19133377,16.01466751,159.3,31.2,0.7,9.134251404,90.8,4.8,78.8,4.8,pond 1,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Phú Thọ,Thanh Sơn,Thượng Cửu,NA,Thượng Cửu,1,325,,,6/11/2016,6/11/2016,1,56,1,30,30,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,25.36929583,25.42115391,28.29385638,27.40755615,28.82515869,6.961446081,7.498746463,7.244755268,7.251440525,7.07113409,23.96800041,27.42000008,30.87199974,19.2,22.13466644,6.569999695,34.52080917,465.246521,30.87199974,11.84000015,19.03199959,26.62000084,16.01466751,27.19133377,16.01466751,159.3,31.2,0.7,9.134251404,90.8,4.8,78.8,4.8,pond 2,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Phú Thọ,Thanh Sơn,Thượng Cửu,NA,Thượng Cửu,1,325,,,6/11/2016,6/11/2016,1,56,1,30,30,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,25.36929583,25.42115391,28.29385638,27.40755615,28.82515869,6.961446081,7.498746463,7.244755268,7.251440525,7.07113409,23.96800041,27.42000008,30.87199974,19.2,22.13466644,6.569999695,34.52080917,465.246521,30.87199974,11.84000015,19.03199959,26.62000084,16.01466751,27.19133377,16.01466751,159.3,31.2,0.7,9.134251404,90.8,4.8,78.8,4.8,pond 3,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Phú Thọ,Thanh Sơn,Thượng Cửu,NA,Thượng Cửu,1,325,,,6/11/2016,6/11/2016,1,56,1,30,30,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,25.36929583,25.42115391,28.29385638,27.40755615,28.82515869,6.961446081,7.498746463,7.244755268,7.251440525,7.07113409,23.96800041,27.42000008,30.87199974,19.2,22.13466644,6.569999695,34.52080917,465.246521,30.87199974,11.84000015,19.03199959,26.62000084,16.01466751,27.19133377,16.01466751,159.3,31.2,0.7,9.134251404,90.8,4.8,78.8,4.8,pond 4,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Phú Thọ,Thanh Sơn,Thượng Cửu,NA,Thượng Cửu,1,325,,,6/11/2016,6/11/2016,1,56,1,30,30,Tylototriton,asperrimus,Tylototriton asperrimus,2,Native,Near Threatened,Decreasing,28,2,30,0,0,0,0,0,0,0,28,2,30,0,0,25.36929583,25.42115391,28.29385638,27.40755615,28.82515869,6.961446081,7.498746463,7.244755268,7.251440525,7.07113409,23.96800041,27.42000008,30.87199974,19.2,22.13466644,6.569999695,34.52080917,465.246521,30.87199974,11.84000015,19.03199959,26.62000084,16.01466751,27.19133377,16.01466751,159.3,31.2,0.7,9.134251404,90.8,4.8,78.8,4.8,very close to pond 4,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Hà Giang,Yên Minh,Thắng Mố,NA,Thắng Mố,1,326,,,5/25/2016,5/25/2016,1,51,1,13,13,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,12,1,13,0,0,0,0,0,0,0,12,1,13,0,0,23.4208313,24.96421858,22.19963553,22.15444336,22.57698975,7.562115805,7.453717096,7.56300245,7.554920197,7.909698486,17.08399963,21.29999924,25.51199913,16,17.46133423,8.348667145,40.59845734,478.4527283,26.5,5.93599987,20.56399918,22.59399986,10.91133308,22.59399986,10.91133308,149.3,32.2,1.3,8.95004425,86.1,6,86.1,6,pond 6 ,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Hà Giang,Yên Minh,Thắng Mố,NA,Thắng Mố,1,326,,,5/25/2016,5/25/2016,1,51,1,13,13,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,12,1,13,0,0,0,0,0,0,0,12,1,13,0,0,23.4208313,24.96421858,22.19963553,22.15444336,22.57698975,7.562115805,7.453717096,7.56300245,7.554920197,7.909698486,17.08399963,21.29999924,25.51199913,16,17.46133423,8.348667145,40.59845734,478.4527283,26.5,5.93599987,20.56399918,22.59399986,10.91133308,22.59399986,10.91133308,149.3,32.2,1.3,8.95004425,86.1,6,86.1,6,pond 6,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Hà Giang,Yên Minh,Thắng Mố,NA,Thắng Mố,1,326,,,5/25/2016,5/25/2016,1,51,1,13,13,Tylototriton,ziegleri,Tylototriton ziegleri,2,Native,Vulnerable,Decreasing,12,1,13,0,0,0,0,0,0,0,12,1,13,0,0,23.4208313,24.96421858,22.19963553,22.15444336,22.57698975,7.562115805,7.453717096,7.56300245,7.554920197,7.909698486,17.08399963,21.29999924,25.51199913,16,17.46133423,8.348667145,40.59845734,478.4527283,26.5,5.93599987,20.56399918,22.59399986,10.91133308,22.59399986,10.91133308,149.3,32.2,1.3,8.95004425,86.1,6,86.1,6,pond 7 ,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Bắc Giang,Lục Ngạn,Tân Quang,NA,Tân Quang,0,331,,,5/1/2016,NA,1,43,1,34,34,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Native,Vulnerable,Decreasing,34,0,34,0,0,0,0,0,0,0,34,0,34,0,0,25.30521327,27.47015642,25.21223929,26.2151123,26.63594971,7.115385328,6.98748718,7.062044689,7.027953625,6.965334415,23.34000015,26.94400024,30.5720005,21.2,23.24399948,7.082666397,35.79997635,480.8801575,32.20399857,12.42000008,19.78399849,28.45599937,18.04266739,28.45599937,16.85533333,155.4,33,1,8.869259644,87,5.9,87,6.7,pond 11,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Bắc Giang,Lục Ngạn,Tân Quang,NA,Tân Quang,0,331,,,5/1/2016,NA,1,43,1,34,34,Tylototriton,vietnamensis,Tylototriton vietnamensis,2,Native,Vulnerable,Decreasing,34,0,34,0,0,0,0,0,0,0,34,0,34,0,0,25.30521327,27.47015642,25.21223929,26.2151123,26.63594971,7.115385328,6.98748718,7.062044689,7.027953625,6.965334415,23.34000015,26.94400024,30.5720005,21.2,23.24399948,7.082666397,35.79997635,480.8801575,32.20399857,12.42000008,19.78399849,28.45599937,18.04266739,28.45599937,16.85533333,155.4,33,1,8.869259644,87,5.9,87,6.7,pond 11 ,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Asia,Vietnam,Lào Cai,Văn Bàn,Tân Thượng,NA,Tân Thượng,0,332,,,6/1/2016,NA,1,55,1,2,2,Paramesotriton,spp.,Paramesotriton spp.,2,Native,Unknown,Unknown,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,30.57836304,28.10817435,28.33966762,31.25914917,30.98137817,6.97843899,7.077704362,7.294294153,7.498213291,7.329693317,24.11199951,27.94000053,31.76000023,22.8,22.7816658,7.656000137,38.73709869,472.8330383,31.80399895,12.03999996,19.76399994,27.40333366,17.53466606,27.86933327,16.43666649,164.7,28.4,1.7,7.389412689,79.2,7.4,75.2,8.4,pond 3,unknown,A. Laking; H.N. Ngo; T.T. Nguyen,NA,Nguyen,Laking et al. 2017,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Ursprungsbach,0,333,,,3/9/2018,NA,1,15,1,1,1,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3.903187779,3.508952985,3.882627651,4.94161377,5.93984375,7.004928017,6.980480616,6.915059389,7.100077629,7.198206902,2.055999994,5.203999996,8.371999741,7,9.19299984,6.671333313,30.59683228,562.5566406,21.21999931,-0.583999991,21.80399895,16.19133377,11.63333321,16.19133377,2.495333195,81.3,7.9,5.4,0.946979046,22.3,19.1,22.3,20.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Ursprungsbach,0,333,,,3/13/2018,NA,1,15,1,2,2,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,3.903187779,3.508952985,3.882627651,5.93984375,6.507104492,7.004928017,6.980480616,6.915059389,7.198206902,7.3387537,2.055999994,5.203999996,8.371999741,7,9.19299984,6.671333313,30.59683228,562.5566406,21.21999931,-0.583999991,21.80399895,16.19133377,11.63333321,16.19133377,2.495333195,81.3,7.9,5.4,0.946979046,22.3,19.1,22.3,20.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Ursprungsbach,0,333,,,4/10/2018,NA,1,15,1,17,17,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,17,0,0,17,0,17,0,17,0,0,0,0,0,0,0,3.903187779,3.508952985,3.882627651,7.180780029,14.22680054,7.004928017,6.980480616,6.915059389,7.182418823,7.195645332,4.004000187,7.760000229,11.53199959,5.4,9.19299984,6.671333313,30.59683228,562.5566406,21.21999931,-0.583999991,21.80399895,16.19133377,11.63333321,16.19133377,2.495333195,81.3,7.9,5.4,0.946979046,22.3,19.1,22.3,20.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Ursprungsbach,0,333,,,4/3/2019,NA,1,15,1,3,3,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,3,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3.903187779,3.508952985,3.882627651,10.75744019,7.379846191,7.004928017,6.980480616,6.915059389,6.489354134,6.591439724,4.004000187,7.760000229,11.53199959,5.4,9.19299984,6.671333313,30.59683228,562.5566406,21.21999931,-0.583999991,21.80399895,16.19133377,11.63333321,16.19133377,2.495333195,81.3,7.9,5.4,0.946979046,22.3,19.1,22.3,20.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Düren,Langerwehe,Langerwehe,Ursprungsbach,0,333,,,4/10/2019,NA,1,15,1,5,5,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,5,0,0,5,0,5,0,5,0,0,0,0,0,0,0,3.903187779,3.508952985,3.882627651,11.09822998,7.98092041,7.004928017,6.980480616,6.915059389,6.486605167,6.495769978,4.004000187,7.760000229,11.53199959,5.4,9.19299984,6.671333313,30.59683228,562.5566406,21.21999931,-0.583999991,21.80399895,16.19133377,11.63333321,16.19133377,2.495333195,81.3,7.9,5.4,0.946979046,22.3,19.1,22.3,20.7,NA,unknown,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,not specified,OK
Europe,Germany,Nordrhein-Westfalen,Mettmann,Velbert,Velbert,"Velbert, Deilbach",1,339,,,3/24/2018,3/24/2018,1,13,1,2,2,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,1,1,0,0,2,1,1,0,2,0,0,0,0,0,0,-4.502185931,3.836184256,7.573109654,0.445214844,6.389886475,7.917575836,7.861349719,7.892531327,7.8296628,7.818797588,1.791999936,5.228000164,8.647999763,9.1,9.413000107,7.297999859,32.11582565,576.913147,22.11199951,-0.611999989,22.72399902,3.641333342,5.224666595,16.66866684,2.555333376,106,10.8,7,1.287276554,30.3,23.4,27.5,28,NA,Ss only,Bsal Consortium Germany,Universities Trier and Braunschweig,Bsal Consortium Germany,Lötters et al. 2020,OK
Europe,Spain,Castilla y León,Palencia,n.a. (204),Velilla del Río Carrión,Velilla del Río Carrión,0,340,,,7/28/2021,NA,1,14,1,2,2,Ichthyosaura,alpestris,Ichthyosaura alpestris,2,Native,Least Concern,Decreasing,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,14.6503431,14.00142386,15.33177011,14.34816895,13.89669189,6.004729067,5.924730948,5.903643608,5.924688816,5.903859615,7.251999855,13.46399975,19.66799927,6.4,4.233166695,7.926333427,31.74088287,614.267334,19.66799927,-5.303999901,24.97200012,-1.305999994,12.3633337,12.3633337,-2.404000044,134.2,16,5.5,3.161054611,45.8,19.6,19.6,42.9,NA,unknown,Jaime Bosch,MNdCN_CSIC,An Martel,Bosch Unpublished,OK
Europe,Spain,Castilla y León,Palencia,n.a. (204),Velilla del Río Carrión,Velilla del Río Carrión,0,340,,,9/14/2021,NA,1,14,1,4,4,Salamandra,salamandra,Salamandra salamandra,3,Native,Vulnerable,Decreasing,4,0,4,0,0,4,0,0,0,4,0,0,0,0,0,14.6503431,14.00142386,15.33177011,13.38366089,13.88256226,6.004729067,5.924730948,5.903643608,5.687483311,6.024421692,5.176000118,10.23999977,15.29600048,7.7,4.233166695,7.926333427,31.74088287,614.267334,19.66799927,-5.303999901,24.97200012,-1.305999994,12.3633337,12.3633337,-2.404000044,134.2,16,5.5,3.161054611,45.8,19.6,19.6,42.9,NA,unknown,Jaime Bosch,MNdCN_CSIC,An Martel,Bosch Unpublished,OK
