"continent","country","ADM1","ADM2","ADM3","ADM4","locality","posSite","Site","Lat","Lon","date","dateFirstPositive","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","species","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","locationRemarks","eventRemarks","collectorList","diagnosticLab","principalInvestigator","associatedReferences","dataConfidence"
"Europe","Germany","Nordrhein-Westfalen","Ennepe-Ruhr-Kreis","Witten","Witten","Witten, Borbach","1",253,51.429405,7.387315,2019-02-11,2019-02-11,1,13,1,13,13,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",11,2,11,2,0,11,2,11,2,0,0,0,0,0,0,4.95704476492759,2.24230782645081,7.06608407156824,5.67852172851605,3.248773193359,5.55103775433132,5.46672831262861,5.44369098118373,5.58584785461426,5.8399486541748,-0.948000013828278,2.15199995040894,5.2480001449585,6.9,9.32766723632812,7.6560001373291,32.6900100708008,584.123596191406,22.4720001220703,-0.948000013828278,23.4200000762939,3.50866651535034,5.08599996566772,16.695333480835,2.38133335113525,99.4,9.9,6.6,1.26221551895142,28.1,21.3,26.9,26,NA,"mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Essen","Essen","Essen","Wolfsbachtal","1",254,51.404382,6.973143,2019-05-17,2019-05-13,2,13,2,1,15,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,14.1861598423549,11.9514862060547,9.33839024135038,10.317376708984,11.179437255859,6.77043942042759,6.80525660514832,6.83630922862462,6.80970478057861,6.85510540008545,8.94400024414062,13.4919996261597,18.0279998779297,7.1,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,NA,"mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Essen","Essen","Essen","Wolfsbachtal","1",254,51.404382,6.973143,2019-05-13,2019-05-13,1,13,1,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,14.1861598423549,11.9514862060547,9.33839024135038,12.472863769531,10.317376708984,6.77043942042759,6.80525660514832,6.83630922862462,6.84659290313721,6.80970478057861,8.94400024414062,13.4919996261597,18.0279998779297,7.1,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,NA,"mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Essen","Essen","Essen","Wolfsbachtal","1",254,51.404382,6.973143,2019-05-17,2019-05-13,2,13,2,14,15,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",5,9,0,14,0,5,9,0,14,0,0,0,0,0,0,14.1861598423549,11.9514862060547,9.33839024135038,10.317376708984,11.179437255859,6.77043942042759,6.80525660514832,6.83630922862462,6.80970478057861,6.85510540008545,8.94400024414062,13.4919996261597,18.0279998779297,7.1,10.0116662979126,7.02133321762085,31.4294242858887,582.485534667969,22.5240001678467,0.184000000357628,22.3400001525879,4.11133337020874,5.86199998855591,17.2946662902832,3.06466674804688,92.6,9.1,6,1.21835765838623,25.3,20,25,23.2,NA,"mainly Ss","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Wollebach","0",255,50.737227,6.413199,2018-03-27,2019-04-09,1,16,4,24,24,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,24,0,24,0,0,24,0,24,0,0,0,0,0,0,3.30477149600074,6.60763084774921,5.2031276157924,3.66753540039105,4.42058715820303,6.0465749331883,5.98359123865763,6.04139550526937,6.34234476089478,6.44118881225586,1.44799995422363,4.62799978256226,7.80399990081787,7.8,8.67133331298828,6.70999956130981,30.6001434326172,567.422546386719,20.8320007324219,-1.09600007534027,21.9280014038086,2.63266658782959,11.1026668548584,15.7446670532227,1.94733333587646,86.6,8.2,5.7,1.05035400390625,23.5,19.4,22.9,23.2,"Tc, Ia, Lh, Lv","Ss only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Wollebach","0",255,50.737227,6.413199,2019-03-16,2019-04-09,1,16,4,2,2,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,2,0,2,0,0,2,0,2,0,0,0,0,0,0,3.30477149600074,6.60763084774921,5.2031276157924,4.270501708984,8.12261352539105,6.0465749331883,5.98359123865763,6.04139550526937,5.9077091217041,6.20782709121704,1.44799995422363,4.62799978256226,7.80399990081787,7.8,8.67133331298828,6.70999956130981,30.6001434326172,567.422546386719,20.8320007324219,-1.09600007534027,21.9280014038086,2.63266658782959,11.1026668548584,15.7446670532227,1.94733333587646,86.6,8.2,5.7,1.05035400390625,23.5,19.4,22.9,23.2,"Tc, Ia, Lh, Lv","Ss only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Wollebach","1",255,50.737227,6.413199,2019-04-09,2019-04-09,1,16,4,24,24,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",1,23,0,24,0,1,23,0,24,0,0,0,0,0,0,3.30477149600074,6.60763084774921,5.2031276157924,5.45424804687502,9.83263549804701,6.0465749331883,5.98359123865763,6.04139550526937,5.85665130615234,6.00708484649658,3.39199995994568,7.17199993133545,10.9519996643066,5.7,8.67133331298828,6.70999956130981,30.6001434326172,567.422546386719,20.8320007324219,-1.09600007534027,21.9280014038086,2.63266658782959,11.1026668548584,15.7446670532227,1.94733333587646,86.6,8.2,5.7,1.05035400390625,23.5,19.4,22.9,23.2,"Tc, Ia, Lh, Lv","Ss only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Nordrhein-Westfalen","Städteregion Aachen","Würselen","Würselen","Wurmtal Mühle Bardenberg","0",256,50.83677,6.101372,2019-06-07,NA,1,15,1,7,7,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,7,0,7,0,0,7,0,7,0,10.8938232421874,14.586092703683,15.6187639508929,20.442620849609,16.389215087891,7.39417409896851,7.40144211905343,7.35306453704834,7.26389980316162,7.32898378372192,11.1879997253418,15.6599998474121,20.1480007171631,7.9,9.89350032806396,7.35766696929932,32.7881774902344,568.318969726562,22.3999996185303,-0.0399999991059303,22.4400005340576,15.456000328064,5.80200004577637,16.9879989624023,3.10333323478699,81.4,7.9,5.3,1.06367301940918,22.5,18.1,22,20.3,NA,"unknown","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","not specified","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","1",257,50.684688,6.412117,2018-04-10,2018-04-10,3,16,6,2,7,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.70258992513021,3.88923397972479,3.96055210658483,6.78411254882803,12.297937011719,6.15977473486037,6.13761770157587,6.09436986559913,6.28971672058105,6.34571027755737,3.34400010108948,7.26000022888184,11.1920003890991,5.7,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany",NA,"Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","1",257,50.684688,6.412117,2018-04-10,2018-04-10,3,16,6,2,7,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,4.70258992513021,3.88923397972479,3.96055210658483,6.78411254882803,12.297937011719,6.15977473486037,6.13761770157587,6.09436986559913,6.28971672058105,6.34571027755737,3.34400010108948,7.26000022888184,11.1920003890991,5.7,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany",NA,"Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","0",257,50.684688,6.412117,2016-05-10,2018-04-10,1,16,6,15,15,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,15,0,15,0,0,15,0,15,0,0,0,0,0,0,4.70258992513021,3.88923397972479,3.96055210658483,14.621514892578,15.205346679688,6.15977473486037,6.13761770157587,6.09436986559913,6.11859941482544,6.07621812820435,7.48400020599365,11.8839998245239,16.2600002288818,6.9,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","0",257,50.684688,6.412117,2017-05-04,2018-04-10,1,16,6,14,14,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.70258992513021,3.88923397972479,3.96055210658483,10.248254394531,8.930413818359,6.15977473486037,6.13761770157587,6.09436986559913,5.83719873428345,6.16617441177368,7.48400020599365,11.8839998245239,16.2600002288818,6.9,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","0",257,50.684688,6.412117,2018-03-11,2018-04-10,1,16,6,22,22,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,22,0,22,0,0,22,0,22,0,0,0,0,0,0,4.70258992513021,3.88923397972479,3.96055210658483,3.36541137695303,9.80578002929701,6.15977473486037,6.13761770157587,6.09436986559913,6.31307935714722,6.31680202484131,1.37999999523163,4.68800020217896,7.99599981307983,7.5,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","1",257,50.684688,6.412117,2018-04-10,2018-04-10,3,16,6,3,7,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",2,1,2,1,0,2,1,2,1,0,0,0,0,0,0,4.70258992513021,3.88923397972479,3.96055210658483,6.78411254882803,12.297937011719,6.15977473486037,6.13761770157587,6.09436986559913,6.28971672058105,6.34571027755737,3.34400010108948,7.26000022888184,11.1920003890991,5.7,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","1",257,50.684688,6.412117,2019-03-06,2018-04-10,1,16,6,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.70258992513021,3.88923397972479,3.96055210658483,6.54873046875002,7.75396118164105,6.15977473486037,6.13761770157587,6.09436986559913,5.74210453033447,5.85244035720825,1.37999999523163,4.68800020217896,7.99599981307983,7.5,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","OK"
"Europe","Germany","Nordrhein-Westfalen","Düren","Hürtgenwald","Hürtgenwald","Zweifallshammer","1",257,50.684688,6.412117,2019-04-03,2018-04-10,1,16,6,1,1,"Salamandra","salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4.70258992513021,3.88923397972479,3.96055210658483,10.212365722656,5.12615356445303,6.15977473486037,6.13761770157587,6.09436986559913,5.80335187911987,5.98880815505981,3.34400010108948,7.26000022888184,11.1920003890991,5.7,8.71749973297119,6.885666847229,31.1625022888184,569.945373535156,21,-1.09599995613098,22.0960006713867,2.64999985694885,11.2040004730225,15.8186664581299,1.94599997997284,85.2,8.1,5.7,1.05608701705933,23,19.3,22.6,22.8,"Ss, Ia, Lh, Lv, Bb, Rt","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Dalbeck et al. 2018","potentialDataError"
"Europe","Spain","País Vasco","Álava","n.a. (4)","Harana","Harana","0",261,42.75909,-2.31865,2021-05-01,NA,1,15,1,6,6,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,6.89202270507816,6.14033987862717,8.65543300083731,9.96471557617201,6.90606079101605,6.01685687473842,6.11451952798026,5.96569538116455,6.27308320999146,6.11559295654297,5.55600023269653,10.4799995422363,15.4160003662109,8.9,9.51433372497559,9.59666728973389,38.7712783813477,536.630187988281,24.1000003814697,-0.65200001001358,24.7520008087158,4.3013334274292,16.5740013122559,16.5740013122559,3.44066667556763,84.3,9.2,4.4,2.4058650970459,25.3,14.4,14.4,23.3,NA,"unknown","Jaime Bosch","MNdCN_CSIC","An Martel","Bosch Unpublished","OK"
"Asia","Vietnam","Phú Thọ","Thanh Sơn","Thượng Cửu",NA,"Thượng Cửu","1",262,20.9638888888889,105.133888888889,2016-06-11,2016-06-11,1,56,1,30,30,"Tylototriton","asperrimus","Tylototriton asperrimus",2,"Native","Near Threatened",0,0,0,0,0,2,28,0,0,30,2,28,0,0,30,25.369295828683,25.4211539132255,28.2938563755582,27.407556152344,28.825158691406,6.96144608088902,7.49874646323068,7.24475526809692,7.25144052505493,7.07113409042358,23.9680004119873,27.4200000762939,30.8719997406006,19.2,22.1346664428711,6.56999969482422,34.520809173584,465.246520996094,30.8719997406006,11.8400001525879,19.0319995880127,26.6200008392334,16.0146675109863,27.191333770752,16.0146675109863,159.3,31.2,0.7,9.13425140380859,90.8,4.8,78.8,4.8,"pond 1","unknown","A. Laking; H.N. Ngo; T.T. Nguyen",NA,"Nguyen","Laking et al. 2017","OK"
"Europe","Spain","Principado de Asturias","Asturias","Oriente","Onís","Onís","0",265,43.2656,-4.95238,2017-05-24,NA,1,15,1,6,6,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,7.75751865931932,12.488401576451,13.6864519391742,12.377893066406,16.269403076172,6.67805876050677,6.59198297773089,6.72936419078282,6.7042236328125,6.60356426239014,5.01200008392334,9.57200050354004,14.1280002593994,10.4,8.5290002822876,7.95199966430664,35.5253753662109,524.93603515625,21.3920001983643,-0.991999983787537,22.3840007781982,3.42799997329712,15.260666847229,15.260666847229,2.53866672515869,100.7,11,5.1,2.4806266784668,31.6,17.3,17.3,29.8,NA,"unknown","Jaime Bosch","MNdCN_CSIC","An Martel","Bosch Unpublished","OK"
"Asia","Vietnam","Quảng Ninh","Hoành Bồ","Kỳ Thượng",NA,"Kỳ Thượng","0",266,21.215,107.148888888889,2016-05-05,NA,1,41,1,1,1,"Tylototriton","vietnamensis","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,24.6319213867187,24.8204459054132,24.8360883440289,25.342401123047,27.036553955078,6.82620341437203,6.78265701021467,6.84013475690569,6.75223875045776,6.69232702255249,22.3999996185303,25.6200008392334,28.8400001525879,22.1,21.9791660308838,6.39099979400635,33.7362747192383,479.483306884766,30.4479999542236,11.503999710083,18.9440002441406,26.7259998321533,16.8266658782959,27.1199989318848,15.5933332443237,197.5,45.1,1.6,9.34911270141602,113.1,7.9,112.6,8.7,"pond 1 ","unknown","A. Laking; H.N. Ngo; T.T. Nguyen",NA,"Nguyen","Laking et al. 2017","OK"
"Asia","Vietnam","Quảng Ninh","Ba Chẽ","Đạp Thanh",NA,"Đạp Thanh","0",267,21.2858333333333,107.126388888889,2016-05-05,NA,1,41,1,10,10,"Tylototriton","vietnamensis","Tylototriton vietnamensis",2,"Native","Vulnerable",0,0,0,0,0,0,10,0,0,10,0,10,0,0,10,25.7528451102122,25.827076939174,25.6540291922435,26.017877197266,27.580682373047,6.9449405670166,6.88160262789045,6.94992651258196,6.87014532089233,6.81084632873535,22.2719993591309,25.496000289917,28.6919994354248,21.4,21.83766746521,6.38933277130127,33.6564102172852,480.503021240234,30.3080005645752,11.3240003585815,18.984001159668,26.6046676635742,16.6613330841064,26.992000579834,15.4353332519531,188,41.6,1.6,9.14333038330078,106,7.9,105.7,8.7,"pond 2 ","unknown","A. Laking; H.N. Ngo; T.T. Nguyen",NA,"Nguyen","Laking et al. 2017","OK"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Prüm","Buchet","Alfbach","1",268,50.26617,6.341554,2018-05-16,2018-05-16,2,13,4,6,15,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,8.46240604945581,6.44841047014509,9.4324040004186,15.216516113281,12.833428955078,6.37624660560063,6.38419347149985,6.28346822943006,6.07676029205322,6.39569807052612,5.99599981307983,10.4079999923706,14.8280000686646,8.4,7.125,6.87533330917358,30.5461750030518,592.6083984375,19.8080005645752,-2.70000004768372,22.5080013275146,1.13800001144409,9.74666690826416,14.550666809082,0.113333322107792,118.6,12.9,7.2,1.76042881011963,36.8,25.1,25.7,34.6,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Prüm","Buchet","Alfbach","1",268,50.26617,6.341554,2019-05-24,2018-05-16,3,13,4,6,23,"Ichthyosaura","alpestris","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,6,0,6,0,0,6,0,6,0,8.46240604945581,6.44841047014509,9.4324040004186,11.254296875,14.151116943359,6.37624660560063,6.38419347149985,6.28346822943006,6.21274566650391,6.12374305725098,5.99599981307983,10.4079999923706,14.8280000686646,8.4,7.125,6.87533330917358,30.5461750030518,592.6083984375,19.8080005645752,-2.70000004768372,22.5080013275146,1.13800001144409,9.74666690826416,14.550666809082,0.113333322107792,118.6,12.9,7.2,1.76042881011963,36.8,25.1,25.7,34.6,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Prüm","Buchet","Alfbach","0",268,50.26617,6.341554,2017-05-09,2018-05-16,1,13,4,1,1,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8.46240604945581,6.44841047014509,9.4324040004186,7.96462402343803,5.82070312500002,6.37624660560063,6.38419347149985,6.28346822943006,6.37947463989258,6.31173276901245,5.99599981307983,10.4079999923706,14.8280000686646,8.4,7.125,6.87533330917358,30.5461750030518,592.6083984375,19.8080005645752,-2.70000004768372,22.5080013275146,1.13800001144409,9.74666690826416,14.550666809082,0.113333322107792,118.6,12.9,7.2,1.76042881011963,36.8,25.1,25.7,34.6,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Prüm","Buchet","Alfbach","0",268,50.26617,6.341554,2017-05-24,2018-05-16,1,13,4,1,1,"Lissotriton","helveticus","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,8.46240604945581,6.44841047014509,9.4324040004186,9.19020996093803,14.279656982422,6.37624660560063,6.38419347149985,6.28346822943006,6.15997076034546,6.00611066818237,5.99599981307983,10.4079999923706,14.8280000686646,8.4,7.125,6.87533330917358,30.5461750030518,592.6083984375,19.8080005645752,-2.70000004768372,22.5080013275146,1.13800001144409,9.74666690826416,14.550666809082,0.113333322107792,118.6,12.9,7.2,1.76042881011963,36.8,25.1,25.7,34.6,"Tc, Ia, Lh, Lv","newts only","Bsal Consortium Germany","Universities Trier and Braunschweig","Bsal Consortium Germany","Lötters et al. 2020","OK"
