"continent","country","ADM1","ADM2","locality","Lat","Lon","Site","posSite","date","richness","iucn_rich","locality_rich","sppAbun","siteAbun","genus","scientific","susceptibility","establishmentMeans","redListCategory","nPos_FS","nNeg_FS","nDead_FS","nAlive_FS","nFatalUnk_FS","nPos_all","nNeg_all","nDead_all","nAlive_all","nFatalUnk_all","nPos_all_noFS","nNeg_all_noFS","nDead_all_noFS","nAlive_all_noFS","nFatalUnk_all_noFS","temp_wk3","temp_wk2","temp_wk1","temp_d4","temp_d","sMoist_wk3","sMoist_wk2","sMoist_wk1","sMoist_d4","sMoist_d","tmin_wc","tavg_wc","tmax_wc","prec_wc","bio1_wc","bio2_wc","bio3_wc","bio4_wc","bio5_wc","bio6_wc","bio7_wc","bio8_wc","bio9_wc","bio10_wc","bio11_wc","bio12_wc","bio13_wc","bio14_wc","bio15_wc","bio16_wc","bio17_wc","bio18_wc","bio19_wc","diagnosticLab","locationRemarks","organismRemarks","eventRemarks","dataConfidence","collectorList","principalInvestigator","associatedReferences"
"Europe","Germany","Rheinland-Pfalz","Vulkaneifel","Jünkerath",50.342486,6.560344,217,"0",2018-06-04,2,13,2,9,11,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,9,0,9,0,0,9,0,9,0,13.7936630975631,12.4193766276041,17.7878676641555,19.055108642578,18.627374267578,6.1356348991394,6.1492691721235,6.14292235601516,6.1917142868042,6.13328504562378,9.11600017547607,13.8120002746582,18.5279998779297,8.1,7.66200017929077,7.4539999961853,32.079532623291,595.908386230469,20.7520008087158,-2.48399996757507,23.2360000610352,1.62933325767517,10.3979997634888,15.1433334350586,0.572666645050049,102.7,10.6,6.8,1.34280414581299,30.3,22.5,23.5,28.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Vulkaneifel","Jünkerath",50.342486,6.560344,217,"0",2018-06-06,2,13,2,7,10,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,7,0,7,0,0,7,0,7,0,13.7936630975631,12.4193766276041,17.7878676641555,15.71328125,19.279565429688,6.1356348991394,6.1492691721235,6.14292235601516,6.25751113891602,6.08738374710083,9.11600017547607,13.8120002746582,18.5279998779297,8.1,7.66200017929077,7.4539999961853,32.079532623291,595.908386230469,20.7520008087158,-2.48399996757507,23.2360000610352,1.62933325767517,10.3979997634888,15.1433334350586,0.572666645050049,102.7,10.6,6.8,1.34280414581299,30.3,22.5,23.5,28.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Vulkaneifel","Jünkerath",50.342486,6.560344,217,"0",2018-06-07,2,13,2,12,13,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,12,0,12,0,0,12,0,12,0,13.7936630975631,12.4193766276041,17.7878676641555,17.097772216797,18.545251464844,6.1356348991394,6.1492691721235,6.14292235601516,6.20722484588623,6.31394290924072,9.11600017547607,13.8120002746582,18.5279998779297,8.1,7.66200017929077,7.4539999961853,32.079532623291,595.908386230469,20.7520008087158,-2.48399996757507,23.2360000610352,1.62933325767517,10.3979997634888,15.1433334350586,0.572666645050049,102.7,10.6,6.8,1.34280414581299,30.3,22.5,23.5,28.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Vulkaneifel","Jünkerath",50.342486,6.560344,217,"0",2018-06-04,2,13,2,2,11,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,13.7936630975631,12.4193766276041,17.7878676641555,19.055108642578,18.627374267578,6.1356348991394,6.1492691721235,6.14292235601516,6.1917142868042,6.13328504562378,9.11600017547607,13.8120002746582,18.5279998779297,8.1,7.66200017929077,7.4539999961853,32.079532623291,595.908386230469,20.7520008087158,-2.48399996757507,23.2360000610352,1.62933325767517,10.3979997634888,15.1433334350586,0.572666645050049,102.7,10.6,6.8,1.34280414581299,30.3,22.5,23.5,28.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Vulkaneifel","Jünkerath",50.342486,6.560344,217,"0",2018-06-06,2,13,2,3,10,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,13.7936630975631,12.4193766276041,17.7878676641555,15.71328125,19.279565429688,6.1356348991394,6.1492691721235,6.14292235601516,6.25751113891602,6.08738374710083,9.11600017547607,13.8120002746582,18.5279998779297,8.1,7.66200017929077,7.4539999961853,32.079532623291,595.908386230469,20.7520008087158,-2.48399996757507,23.2360000610352,1.62933325767517,10.3979997634888,15.1433334350586,0.572666645050049,102.7,10.6,6.8,1.34280414581299,30.3,22.5,23.5,28.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Vulkaneifel","Jünkerath",50.342486,6.560344,217,"0",2018-06-07,2,13,2,1,13,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,13.7936630975631,12.4193766276041,17.7878676641555,17.097772216797,18.545251464844,6.1356348991394,6.1492691721235,6.14292235601516,6.20722484588623,6.31394290924072,9.11600017547607,13.8120002746582,18.5279998779297,8.1,7.66200017929077,7.4539999961853,32.079532623291,595.908386230469,20.7520008087158,-2.48399996757507,23.2360000610352,1.62933325767517,10.3979997634888,15.1433334350586,0.572666645050049,102.7,10.6,6.8,1.34280414581299,30.3,22.5,23.5,28.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Körperich",49.925429,6.284984,218,"0",2017-04-11,2,13,2,16,18,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,16,0,16,0,0,16,0,16,0,8.63581455775673,7.38262329101574,10.6958600725446,8.53997192382803,8.11510620117201,6.25280720846994,6.17649923052107,6.04583168029785,5.97875738143921,5.92717933654785,3.43199992179871,7.87200021743774,12.3079996109009,5.6,8.989333152771,7.74599981307983,32.5462188720703,611.231079101562,22.4440002441406,-1.35599994659424,23.7999992370605,2.62599992752075,4.85933303833008,16.6340007781982,1.66666674613953,83.7,8.5,5.6,1.18275032043457,23.9,18.3,20.2,22.1,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Körperich",49.925429,6.284984,218,"0",2017-04-11,2,13,2,2,18,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,8.63581455775673,7.38262329101574,10.6958600725446,8.53997192382803,8.11510620117201,6.25280720846994,6.17649923052107,6.04583168029785,5.97875738143921,5.92717933654785,3.43199992179871,7.87200021743774,12.3079996109009,5.6,8.989333152771,7.74599981307983,32.5462188720703,611.231079101562,22.4440002441406,-1.35599994659424,23.7999992370605,2.62599992752075,4.85933303833008,16.6340007781982,1.66666674613953,83.7,8.5,5.6,1.18275032043457,23.9,18.3,20.2,22.1,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2018-04-03,6,13,6,1,72,"Alytes","Alytes obstetricans",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.92948848179403,3.61335580008377,4.75337371826174,5.62838134765605,9.58980712890605,6.54926795618875,6.56464312757765,6.41366948400225,6.96559047698975,6.94216108322144,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2018-04-03,6,13,6,7,72,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,7,0,7,0,0,7,0,7,0,3.92948848179403,3.61335580008377,4.75337371826174,5.62838134765605,9.58980712890605,6.54926795618875,6.56464312757765,6.41366948400225,6.96559047698975,6.94216108322144,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-04,5,13,5,2,23,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.92948848179403,3.61335580008377,4.75337371826174,9.30898437500002,4.55410156250002,6.54926795618875,6.56464312757765,6.41366948400225,5.97402572631836,6.12326431274414,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-05,5,13,5,2,74,"Bufo","Bufo bufo",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.92948848179403,3.61335580008377,4.75337371826174,8.81246337890605,5.41100463867201,6.54926795618875,6.56464312757765,6.41366948400225,5.95016765594482,6.02103042602539,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2016-04-01,3,13,3,10,22,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,10,0,10,0,0,10,0,10,0,3.92948848179403,3.61335580008377,4.75337371826174,5.99099121093803,4.68071899414105,6.54926795618875,6.56464312757765,6.41366948400225,6.78502702713013,6.77948331832886,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2018-04-03,6,13,6,17,72,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,17,0,17,0,0,17,0,17,0,3.92948848179403,3.61335580008377,4.75337371826174,5.62838134765605,9.58980712890605,6.54926795618875,6.56464312757765,6.41366948400225,6.96559047698975,6.94216108322144,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-04,5,13,5,1,23,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.92948848179403,3.61335580008377,4.75337371826174,9.30898437500002,4.55410156250002,6.54926795618875,6.56464312757765,6.41366948400225,5.97402572631836,6.12326431274414,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-05,5,13,5,1,74,"Ichthyosaura","Ichthyosaura alpestris",2,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.92948848179403,3.61335580008377,4.75337371826174,8.81246337890605,5.41100463867201,6.54926795618875,6.56464312757765,6.41366948400225,5.95016765594482,6.02103042602539,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2016-04-01,3,13,3,11,22,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,11,0,11,0,0,11,0,11,0,3.92948848179403,3.61335580008377,4.75337371826174,5.99099121093803,4.68071899414105,6.54926795618875,6.56464312757765,6.41366948400225,6.78502702713013,6.77948331832886,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2018-04-03,6,13,6,14,72,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,14,0,14,0,0,14,0,14,0,3.92948848179403,3.61335580008377,4.75337371826174,5.62838134765605,9.58980712890605,6.54926795618875,6.56464312757765,6.41366948400225,6.96559047698975,6.94216108322144,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-04,5,13,5,2,23,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.92948848179403,3.61335580008377,4.75337371826174,9.30898437500002,4.55410156250002,6.54926795618875,6.56464312757765,6.41366948400225,5.97402572631836,6.12326431274414,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-05,5,13,5,5,74,"Lissotriton","Lissotriton helveticus",1,"Native","Least Concern",0,0,0,0,0,0,5,0,5,0,0,5,0,5,0,3.92948848179403,3.61335580008377,4.75337371826174,8.81246337890605,5.41100463867201,6.54926795618875,6.56464312757765,6.41366948400225,5.95016765594482,6.02103042602539,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2018-04-03,6,13,6,2,72,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,2,0,2,0,0,2,0,2,0,3.92948848179403,3.61335580008377,4.75337371826174,5.62838134765605,9.58980712890605,6.54926795618875,6.56464312757765,6.41366948400225,6.96559047698975,6.94216108322144,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-04,5,13,5,1,23,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.92948848179403,3.61335580008377,4.75337371826174,9.30898437500002,4.55410156250002,6.54926795618875,6.56464312757765,6.41366948400225,5.97402572631836,6.12326431274414,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-05,5,13,5,1,74,"Rana","Rana temporaria",1,"Native","Least Concern",0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,3.92948848179403,3.61335580008377,4.75337371826174,8.81246337890605,5.41100463867201,6.54926795618875,6.56464312757765,6.41366948400225,5.95016765594482,6.02103042602539,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2016-04-01,3,13,3,1,22,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,3.92948848179403,3.61335580008377,4.75337371826174,5.99099121093803,4.68071899414105,6.54926795618875,6.56464312757765,6.41366948400225,6.78502702713013,6.77948331832886,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2018-04-03,6,13,6,31,72,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,31,0,31,0,0,31,0,31,0,0,0,0,0,0,3.92948848179403,3.61335580008377,4.75337371826174,5.62838134765605,9.58980712890605,6.54926795618875,6.56464312757765,6.41366948400225,6.96559047698975,6.94216108322144,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
"Europe","Germany","Rheinland-Pfalz","Eifelkreis Bitburg-Prüm","Lichtenborn",50.113526,6.280058,219,"0",2019-04-04,5,13,5,17,23,"Salamandra","Salamandra salamandra",3,"Native","Vulnerable",0,17,0,17,0,0,17,0,17,0,0,0,0,0,0,3.92948848179403,3.61335580008377,4.75337371826174,9.30898437500002,4.55410156250002,6.54926795618875,6.56464312757765,6.41366948400225,5.97402572631836,6.12326431274414,2.21600008010864,6.57600021362305,10.9359998703003,6.9,7.87750005722046,7.44099998474121,31.9685497283936,603.722351074219,21.0400009155273,-2.23600006103516,23.2760009765625,1.68600010871887,10.6553335189819,15.456000328064,0.692666709423065,100.3,10.5,6.5,1.40473022460938,30,22.6,22.7,27.9,"Universities Trier and Braunschweig",NA,NA,"unknown","OK","Bsal Consortium Germany","Bsal Consortium Germany","not specified"
